Year,State,Registered_Vehicles,Road_Accidents,Accident_Rate_Per_1K,Fatalities
2011,Andhra Pradesh,11503000,41066,3.57,15422
2011,Arunachal Pradesh,83000,284,3.42,131
2011,Assam,1558000,6937,4.45,2439
2011,Bihar,2279000,7898,3.47,4618
2011,Chhattisgarh,1755000,11201,6.38,3275
2011,Goa,900000,4091,4.55,311
2011,Gujarat,10500000,24978,2.38,7654
2011,Haryana,4200000,10506,2.5,4753
2011,Himachal Pradesh,1000000,3024,3.02,1011
2011,Jammu & Kashmir,1000000,6024,6.02,1165
2011,Jharkhand,1200000,5203,4.34,2704
2011,Karnataka,10500000,40341,3.84,9745
2011,Kerala,7500000,35215,4.7,4145
2011,Madhya Pradesh,5500000,42568,7.74,9572
2011,Maharashtra,19500000,63805,3.27,12717
2011,Manipur,200000,652,3.26,138
2011,Meghalaya,300000,716,2.39,282
2011,Mizoram,100000,186,1.86,70
2011,Nagaland,200000,127,0.64,69
2011,Odisha,3000000,9648,3.22,3802
2011,Punjab,5000000,7630,1.53,4818
2011,Rajasthan,6500000,24072,3.7,10978
2011,Sikkim,100000,209,2.09,95
2011,Tamil Nadu,17500000,65873,3.76,15563
2011,Tripura,300000,515,1.72,202
2011,Uttar Pradesh,15500000,27998,1.81,15175
2011,Uttarakhand,1000000,1486,1.49,1016
2011,West Bengal,6500000,13392,2.06,4442
2011,A & N Islands,100000,196,1.96,24
2011,Chandigarh,900000,423,0.47,138
2011,D & N Haveli,100000,90,0.9,15
2011,Daman & Diu,100000,60,0.6,28
2011,Delhi,7500000,7170,0.96,1866
2011,Lakshadweep,10000,8,0.8,0
2011,Puducherry,500000,1207,2.41,210
2012,Andhra Pradesh,12500000,33000,2.64,16167
2012,Arunachal Pradesh,90000,500,5.56,193
2012,Assam,1700000,7000,4.12,2120
2012,Bihar,2500000,20000,8.0,4372
2012,Chhattisgarh,1900000,10000,5.26,3704
2012,Goa,950000,2000,2.11,311
2012,Gujarat,11500000,22000,1.91,7809
2012,Haryana,4500000,15000,3.33,4917
2012,Himachal Pradesh,1100000,4000,3.64,1065
2012,Jammu & Kashmir,1100000,5000,4.55,1165
2012,Jharkhand,1300000,8000,6.15,2938
2012,Karnataka,11500000,43713,3.8,10452
2012,Kerala,8000000,36282,4.54,4145
2012,Madhya Pradesh,6000000,53472,8.91,9575
2012,Maharashtra,20000000,66627,3.33,12417
2012,Manipur,220000,1000,4.55,138
2012,Meghalaya,320000,1000,3.13,282
2012,Mizoram,110000,500,4.55,65
2012,Nagaland,220000,500,2.27,53
2012,Odisha,3200000,18000,5.63,3802
2012,Punjab,5500000,12000,2.18,4818
2012,Rajasthan,7000000,30000,4.29,10978
2012,Sikkim,110000,500,4.55,95
2012,Tamil Nadu,18500000,67250,3.64,15563
2012,Tripura,320000,3000,9.38,195
2012,Uttar Pradesh,16500000,35000,2.12,15109
2012,Uttarakhand,1100000,6000,5.45,1016
2012,West Bengal,7000000,25000,3.57,4442
2012,A & N Islands,110000,100,0.91,24
2012,Chandigarh,950000,445,0.47,122
2012,D & N Haveli,110000,53,0.48,15
2012,Daman & Diu,110000,49,0.45,19
2012,Delhi,8000000,7566,0.95,1866
2012,Lakshadweep,12000,100,8.33,0
2012,Puducherry,550000,1584,2.88,210
2013,Andhra Pradesh,12424000,43482,3.5,14171
